ASSIGNMENT_ID,COURSE_ID,ROOM_NO,USER_ID
283,1,203,681
284,1,204,682
285,1,205,683
286,1,301,684
287,1,302,685
288,1,201,686
289,1,202,711
290,1,203,712
291,1,204,713
292,1,205,714
293,1,301,715
294,1,302,716
295,1,201,721
296,1,202,722
297,1,203,723
298,1,204,724
299,1,205,725
300,1,301,726
301,1,302,731
302,1,201,732
303,1,202,733
304,1,203,734
305,1,204,735
306,1,205,736
307,1,301,741
308,1,302,742
309,1,201,743
310,1,202,744
311,1,203,745
312,1,204,746
313,1,205,751
314,1,301,752
315,1,302,753
316,1,201,754
317,1,202,755
318,1,203,756
319,1,204,761
320,1,205,762
321,1,301,763
322,1,302,764
323,1,201,765
324,1,202,766
325,1,203,771
326,1,204,772
327,1,205,773
328,1,301,774
329,1,302,775
330,1,201,776
331,1,202,781
332,1,203,782
333,1,204,783
334,1,205,784
335,1,301,785
336,1,302,786
337,2,201,111
338,2,202,112
339,2,203,113
340,2,204,114
341,2,205,115
342,2,301,116
343,2,302,121
344,2,201,122
345,2,202,123
346,2,203,124
347,2,204,125
348,2,205,126
349,2,301,131
350,2,302,132
351,2,201,133
352,2,202,134
353,2,203,135
354,2,204,136
355,2,205,141
356,2,301,142
357,2,302,143
358,2,201,144
359,2,202,145
360,2,203,146
361,2,204,151
362,2,205,152
363,2,301,153
364,2,302,154
365,2,201,155
366,2,202,156
367,2,203,161
368,2,204,162
369,2,205,163
370,2,301,164
371,2,302,165
372,2,201,166
373,2,202,171
374,2,203,172
375,2,204,173
376,2,205,174
377,2,301,175
378,2,302,176
379,2,201,181
380,2,202,182
381,2,203,183
382,2,204,184
383,2,205,185
384,2,301,186
385,2,302,211
386,2,201,212
387,2,202,213
388,2,203,214
389,2,204,215
390,2,205,216
391,2,301,221
392,2,302,222
393,2,201,223
394,2,202,224
395,2,203,225
396,2,204,226
397,2,205,231
398,2,301,232
399,2,302,233
400,2,201,234
401,2,202,235
402,2,203,236
403,2,204,241
404,2,205,242
405,2,301,243
406,2,302,244
407,2,201,245
408,2,202,246
409,2,203,251
410,2,204,252
411,2,205,253
412,2,301,254
413,2,302,255
414,2,201,256
415,2,202,261
416,2,203,262
417,2,204,263
418,2,205,264
419,2,301,265
420,2,302,266
421,2,201,271
422,2,202,272
423,2,203,273
424,2,204,274
425,2,205,275
426,2,301,276
427,2,302,281
428,2,201,282
429,2,202,283
430,2,203,284
431,2,204,285
432,2,205,286
433,2,301,311
434,2,302,312
435,2,201,313
436,2,202,314
437,2,203,315
438,2,204,316
439,2,205,321
440,2,301,322
441,2,302,323
442,2,201,324
443,2,202,325
444,2,203,326
445,2,204,331
446,2,205,332
447,2,301,333
448,2,302,334
449,2,201,335
450,2,202,336
451,2,203,341
452,2,204,342
453,2,205,343
454,2,301,344
455,2,302,345
456,2,201,346
457,2,202,351
458,2,203,352
459,2,204,353
460,2,205,354
461,2,301,355
462,2,302,356
463,2,201,361
464,2,202,362
465,2,203,363
466,2,204,364
467,2,205,365
468,2,301,366
469,2,302,371
470,2,201,372
471,2,202,373
472,2,203,374
473,2,204,375
474,2,205,376
475,2,301,381
476,2,302,382
477,2,201,383
478,2,202,384
479,2,203,385
480,2,204,386
481,2,205,411
482,2,301,412
483,2,302,413
484,2,201,414
485,2,202,415
486,2,203,416
487,2,204,421
488,2,205,422
489,2,301,423
490,2,302,424
491,2,201,425
492,2,202,426
493,2,203,431
494,2,204,432
495,2,205,433
496,2,301,434
497,2,302,435
498,2,201,436
499,2,202,441
500,2,203,442
501,2,204,443
502,2,205,444
503,2,301,445
504,2,302,446
505,2,201,451
506,2,202,452
507,2,203,453
508,2,204,454
509,2,205,455
510,2,301,456
511,2,302,461
512,2,201,462
513,2,202,463
514,2,203,464
515,2,204,465
516,2,205,466
517,2,301,471
518,2,302,472
519,2,201,473
520,2,202,474
521,2,203,475
522,2,204,476
523,2,205,481
524,2,301,482
525,2,302,483
526,2,201,484
527,2,202,485
528,2,203,486
529,2,204,511
530,2,205,512
531,2,301,513
532,2,302,514
533,2,201,515
534,2,202,516
535,2,203,521
536,2,204,522
537,2,205,523
538,2,301,524
539,2,302,525
540,2,201,526
541,2,202,531
542,2,203,532
543,2,204,533
544,2,205,534
545,2,301,535
546,2,302,536
547,2,201,541
548,2,202,542
549,2,203,543
550,2,204,544
551,2,205,545
552,2,301,546
553,2,302,551
554,2,201,552
555,2,202,553
556,2,203,554
557,2,204,555
558,2,205,556
559,2,301,561
560,2,302,562
561,2,201,563
562,2,202,564
563,2,203,565
564,2,204,566
565,2,205,571
566,2,301,572
567,2,302,573
568,2,201,574
569,2,202,575
570,2,203,576
571,2,204,581
572,2,205,582
573,2,301,583
574,2,302,584
575,2,201,585
576,2,202,586
577,2,203,611
578,2,204,612
579,2,205,613
580,2,301,614
581,2,302,615
582,2,201,616
583,2,202,621
584,2,203,622
585,2,204,623
586,2,205,624
587,2,301,625
588,2,302,626
589,2,201,631
590,2,202,632
591,2,203,633
592,2,204,634
593,2,205,635
594,2,301,636
595,2,302,641
596,2,201,642
597,2,202,643
598,2,203,644
599,2,204,645
600,2,205,646
601,2,301,651
602,2,302,652
603,2,201,653
604,2,202,654
605,2,203,655
606,2,204,656
607,2,205,661
608,2,301,662
609,2,302,663
610,2,201,664
611,2,202,665
612,2,203,666
613,2,204,671
614,2,205,672
615,2,301,673
616,2,302,674
617,2,201,675
618,2,202,676
619,2,203,681
620,2,204,682
621,2,205,683
622,2,301,684
623,2,302,685
624,2,201,686
625,2,202,711
626,2,203,712
627,2,204,713
628,2,205,714
629,2,301,715
630,2,302,716
631,2,201,721
632,2,202,722
633,2,203,723
634,2,204,724
635,2,205,725
636,2,301,726
637,2,302,731
638,2,201,732
639,2,202,733
640,2,203,734
641,2,204,735
642,2,205,736
643,2,301,741
644,2,302,742
645,2,201,743
646,2,202,744
647,2,203,745
648,2,204,746
649,2,205,751
650,2,301,752
651,2,302,753
652,2,201,754
653,2,202,755
654,2,203,756
655,2,204,761
656,2,205,762
657,2,301,763
658,2,302,764
659,2,201,765
660,2,202,766
661,2,203,771
662,2,204,772
663,2,205,773
664,2,301,774
665,2,302,775
666,2,201,776
667,2,202,781
668,2,203,782
669,2,204,783
670,2,205,784
671,2,301,785
672,2,302,786
673,3,201,111
674,3,202,112
675,3,203,113
676,3,204,114
677,3,205,115
678,3,301,116
679,3,302,121
680,3,201,122
681,3,202,123
682,3,203,124
683,3,204,125
684,3,205,126
685,3,301,131
686,3,302,132
687,3,201,133
688,3,202,134
689,3,203,135
690,3,204,136
691,3,205,141
692,3,301,142
693,3,302,143
694,3,201,144
695,3,202,145
696,3,203,146
697,3,204,151
698,3,205,152
699,3,301,153
700,3,302,154
701,3,201,155
702,3,202,156
703,3,203,161
704,3,204,162
705,3,205,163
706,3,301,164
707,3,302,165
708,3,201,166
709,3,202,171
710,3,203,172
711,3,204,173
712,3,205,174
713,3,301,175
714,3,302,176
715,3,201,181
716,3,202,182
717,3,203,183
718,3,204,184
719,3,205,185
720,3,301,186
721,3,302,211
722,3,201,212
723,3,202,213
724,3,203,214
725,3,204,215
726,3,205,216
727,3,301,221
728,3,302,222
729,3,201,223
730,3,202,224
731,3,203,225
732,3,204,226
733,3,205,231
734,3,301,232
735,3,302,233
736,3,201,234
737,3,202,235
738,3,203,236
739,3,204,241
740,3,205,242
741,3,301,243
742,3,302,244
743,3,201,245
744,3,202,246
745,3,203,251
746,3,204,252
747,3,205,253
748,3,301,254
749,3,302,255
750,3,201,256
751,3,202,261
752,3,203,262
753,3,204,263
754,3,205,264
755,3,301,265
756,3,302,266
757,3,201,271
758,3,202,272
759,3,203,273
760,3,204,274
761,3,205,275
762,3,301,276
763,3,302,281
764,3,201,282
765,3,202,283
766,3,203,284
767,3,204,285
768,3,205,286
769,3,301,311
770,3,302,312
771,3,201,313
772,3,202,314
773,3,203,315
774,3,204,316
775,3,205,321
776,3,301,322
777,3,302,323
778,3,201,324
779,3,202,325
780,3,203,326
781,3,204,331
782,3,205,332
783,3,301,333
784,3,302,334
785,3,201,335
786,3,202,336
787,3,203,341
788,3,204,342
789,3,205,343
790,3,301,344
791,3,302,345
792,3,201,346
793,3,202,351
794,3,203,352
795,3,204,353
796,3,205,354
797,3,301,355
798,3,302,356
799,3,201,361
800,3,202,362
801,3,203,363
802,3,204,364
803,3,205,365
804,3,301,366
805,3,302,371
806,3,201,372
807,3,202,373
808,3,203,374
809,3,204,375
810,3,205,376
811,3,301,381
812,3,302,382
813,3,201,383
814,3,202,384
815,3,203,385
816,3,204,386
817,3,205,411
818,3,301,412
819,3,302,413
820,3,201,414
821,3,202,415
822,3,203,416
823,3,204,421
824,3,205,422
825,3,301,423
826,3,302,424
827,3,201,425
828,3,202,426
829,3,203,431
830,3,204,432
831,3,205,433
832,3,301,434
833,3,302,435
834,3,201,436
835,3,202,441
836,3,203,442
837,3,204,443
838,3,205,444
839,3,301,445
840,3,302,446
841,3,201,451
842,3,202,452
843,3,203,453
844,3,204,454
845,3,205,455
846,3,301,456
847,3,302,461
848,3,201,462
849,3,202,463
850,3,203,464
851,3,204,465
852,3,205,466
853,3,301,471
854,3,302,472
855,3,201,473
856,3,202,474
857,3,203,475
858,3,204,476
859,3,205,481
860,3,301,482
861,3,302,483
862,3,201,484
863,3,202,485
864,3,203,486
865,3,204,511
866,3,205,512
867,3,301,513
868,3,302,514
869,3,201,515
870,3,202,516
871,3,203,521
872,3,204,522
873,3,205,523
874,3,301,524
875,3,302,525
876,3,201,526
877,3,202,531
878,3,203,532
879,3,204,533
880,3,205,534
881,3,301,535
882,3,302,536
883,3,201,541
884,3,202,542
885,3,203,543
886,3,204,544
887,3,205,545
888,3,301,546
889,3,302,551
890,3,201,552
891,3,202,553
892,3,203,554
893,3,204,555
894,3,205,556
895,3,301,561
896,3,302,562
897,3,201,563
898,3,202,564
899,3,203,565
900,3,204,566
901,3,205,571
902,3,301,572
903,3,302,573
904,3,201,574
905,3,202,575
906,3,203,576
907,3,204,581
908,3,205,582
909,3,301,583
910,3,302,584
911,3,201,585
912,3,202,586
913,3,203,611
914,3,204,612
915,3,205,613
916,3,301,614
917,3,302,615
918,3,201,616
919,3,202,621
920,3,203,622
921,3,204,623
922,3,205,624
923,3,301,625
924,3,302,626
925,3,201,631
926,3,202,632
927,3,203,633
928,3,204,634
929,3,205,635
930,3,301,636
931,3,302,641
932,3,201,642
933,3,202,643
934,3,203,644
935,3,204,645
936,3,205,646
937,3,301,651
938,3,302,652
939,3,201,653
940,3,202,654
941,3,203,655
942,3,204,656
943,3,205,661
944,3,301,662
945,3,302,663
946,3,201,664
947,3,202,665
948,3,203,666
949,3,204,671
950,3,205,672
951,3,301,673
952,3,302,674
953,3,201,675
954,3,202,676
955,3,203,681
956,3,204,682
957,3,205,683
958,3,301,684
959,3,302,685
960,3,201,686
961,3,202,711
962,3,203,712
963,3,204,713
964,3,205,714
965,3,301,715
966,3,302,716
967,3,201,721
968,3,202,722
969,3,203,723
970,3,204,724
971,3,205,725
972,3,301,726
973,3,302,731
974,3,201,732
975,3,202,733
976,3,203,734
977,3,204,735
978,3,205,736
979,3,301,741
980,3,302,742
981,3,201,743
982,3,202,744
983,3,203,745
984,3,204,746
985,3,205,751
986,3,301,752
987,3,302,753
988,3,201,754
989,3,202,755
990,3,203,756
991,3,204,761
992,3,205,762
993,3,301,763
994,3,302,764
995,3,201,765
996,3,202,766
997,3,203,771
998,3,204,772
999,3,205,773
1000,3,301,774
1001,3,302,775
1002,3,201,776
1003,3,202,781
1004,3,203,782
1005,3,204,783
1006,3,205,784
1007,3,301,785
1008,3,302,786
1009,4,201,111
1010,4,202,112
1011,4,203,113
1012,4,204,114
1013,4,205,115
1014,4,301,116
1015,4,302,121
1016,4,201,122
1017,4,202,123
1018,4,203,124
1019,4,204,125
1020,4,205,126
1021,4,301,131
1022,4,302,132
1023,4,201,133
1024,4,202,134
1025,4,203,135
1026,4,204,136
1027,4,205,141
1028,4,301,142
1029,4,302,143
1030,4,201,144
1031,4,202,145
1032,4,203,146
1033,4,204,151
1034,4,205,152
1035,4,301,153
1036,4,302,154
1037,4,201,155
1038,4,202,156
1039,4,203,161
1040,4,204,162
1041,4,205,163
1042,4,301,164
1043,4,302,165
1044,4,201,166
1045,4,202,171
1046,4,203,172
1047,4,204,173
1048,4,205,174
1049,4,301,175
1050,4,302,176
1051,4,201,181
1052,4,202,182
1053,4,203,183
1054,4,204,184
1055,4,205,185
1056,4,301,186
1057,4,302,211
1058,4,201,212
1059,4,202,213
1060,4,203,214
1061,4,204,215
1062,4,205,216
1063,4,301,221
1064,4,302,222
1065,4,201,223
1066,4,202,224
1067,4,203,225
1068,4,204,226
1069,4,205,231
1070,4,301,232
1071,4,302,233
1072,4,201,234
1073,4,202,235
1074,4,203,236
1075,4,204,241
1076,4,205,242
1077,4,301,243
1078,4,302,244
1079,4,201,245
1080,4,202,246
1081,4,203,251
1082,4,204,252
1083,4,205,253
1084,4,301,254
1085,4,302,255
1086,4,201,256
1087,4,202,261
1088,4,203,262
1089,4,204,263
1090,4,205,264
1091,4,301,265
1092,4,302,266
1093,4,201,271
1094,4,202,272
1095,4,203,273
1096,4,204,274
1097,4,205,275
1098,4,301,276
1099,4,302,281
1100,4,201,282
1101,4,202,283
1102,4,203,284
1103,4,204,285
1104,4,205,286
1105,4,301,311
1106,4,302,312
1107,4,201,313
1108,4,202,314
1109,4,203,315
1110,4,204,316
1111,4,205,321
1112,4,301,322
1113,4,302,323
1114,4,201,324
1115,4,202,325
1116,4,203,326
1117,4,204,331
1118,4,205,332
1119,4,301,333
1120,4,302,334
1121,4,201,335
1122,4,202,336
1123,4,203,341
1124,4,204,342
1125,4,205,343
1126,4,301,344
1127,4,302,345
1128,4,201,346
1129,4,202,351
1130,4,203,352
1131,4,204,353
1132,4,205,354
1133,4,301,355
1134,4,302,356
1135,4,201,361
1136,4,202,362
1137,4,203,363
1138,4,204,364
1139,4,205,365
1140,4,301,366
1141,4,302,371
1142,4,201,372
1143,4,202,373
1144,4,203,374
1145,4,204,375
1146,4,205,376
1147,4,301,381
1148,4,302,382
1149,4,201,383
1150,4,202,384
1151,4,203,385
1152,4,204,386
1153,4,205,411
1154,4,301,412
1155,4,302,413
1156,4,201,414
1157,4,202,415
1158,4,203,416
1159,4,204,421
1160,4,205,422
1161,4,301,423
1162,4,302,424
1163,4,201,425
1164,4,202,426
1165,4,203,431
1166,4,204,432
1167,4,205,433
1168,4,301,434
1169,4,302,435
1170,4,201,436
1171,4,202,441
1172,4,203,442
1173,4,204,443
1174,4,205,444
1175,4,301,445
1176,4,302,446
1177,4,201,451
1178,4,202,452
1179,4,203,453
1180,4,204,454
1181,4,205,455
1182,4,301,456
1183,4,302,461
1184,4,201,462
1185,4,202,463
1186,4,203,464
1187,4,204,465
1188,4,205,466
1189,4,301,471
1190,4,302,472
1191,4,201,473
1192,4,202,474
1193,4,203,475
1194,4,204,476
1195,4,205,481
1196,4,301,482
1197,4,302,483
1198,4,201,484
1199,4,202,485
1200,4,203,486
1201,4,204,511
1202,4,205,512
1203,4,301,513
1204,4,302,514
1205,4,201,515
1206,4,202,516
1207,4,203,521
1208,4,204,522
1209,4,205,523
1210,4,301,524
1211,4,302,525
1212,4,201,526
1213,4,202,531
1214,4,203,532
1215,4,204,533
1216,4,205,534
1217,4,301,535
1218,4,302,536
1219,4,201,541
1220,4,202,542
1221,4,203,543
1222,4,204,544
1223,4,205,545
1224,4,301,546
1225,4,302,551
1226,4,201,552
1227,4,202,553
1228,4,203,554
1229,4,204,555
1230,4,205,556
1231,4,301,561
1232,4,302,562
1233,4,201,563
1234,4,202,564
1235,4,203,565
1236,4,204,566
1237,4,205,571
1238,4,301,572
1239,4,302,573
1240,4,201,574
1241,4,202,575
1242,4,203,576
1243,4,204,581
1244,4,205,582
1245,4,301,583
1246,4,302,584
1247,4,201,585
1248,4,202,586
1249,4,203,611
1250,4,204,612
1251,4,205,613
1252,4,301,614
1253,4,302,615
1254,4,201,616
1255,4,202,621
1256,4,203,622
1257,4,204,623
1258,4,205,624
1259,4,301,625
1260,4,302,626
1261,4,201,631
1262,4,202,632
1263,4,203,633
1264,4,204,634
1265,4,205,635
1266,4,301,636
1267,4,302,641
1268,4,201,642
1269,4,202,643
1270,4,203,644
1271,4,204,645
1272,4,205,646
1273,4,301,651
1274,4,302,652
1275,4,201,653
1276,4,202,654
1277,4,203,655
1278,4,204,656
1279,4,205,661
1280,4,301,662
1281,4,302,663
1282,4,201,664
1283,4,202,665
1284,4,203,666
1285,4,204,671
1286,4,205,672
1287,4,301,673
1288,4,302,674
1289,4,201,675
1290,4,202,676
1291,4,203,681
1292,4,204,682
1293,4,205,683
1294,4,301,684
1295,4,302,685
1296,4,201,686
1297,4,202,711
1298,4,203,712
1299,4,204,713
1300,4,205,714
1301,4,301,715
1302,4,302,716
1303,4,201,721
1304,4,202,722
1305,4,203,723
1306,4,204,724
1307,4,205,725
1308,4,301,726
1309,4,302,731
1310,4,201,732
1311,4,202,733
1312,4,203,734
1313,4,204,735
1314,4,205,736
1315,4,301,741
1316,4,302,742
1317,4,201,743
1318,4,202,744
1319,4,203,745
1320,4,204,746
1321,4,205,751
1322,4,301,752
1323,4,302,753
1324,4,201,754
1325,4,202,755
1326,4,203,756
1327,4,204,761
1328,4,205,762
1329,4,301,763
1330,4,302,764
1331,4,201,765
1332,4,202,766
1333,4,203,771
1334,4,204,772
1335,4,205,773
1336,4,301,774
1337,4,302,775
1338,4,201,776
1339,4,202,781
1340,4,203,782
1341,4,204,783
1342,4,205,784
1343,4,301,785
1344,4,302,786
1345,5,201,111
1346,5,202,112
1347,5,203,113
1348,5,204,114
1349,5,205,115
1350,5,301,116
1351,5,302,121
1352,5,201,122
1353,5,202,123
1354,5,203,124
1355,5,204,125
1356,5,205,126
1357,5,301,131
1358,5,302,132
1359,5,201,133
1360,5,202,134
1361,5,203,135
1362,5,204,136
1363,5,205,141
1364,5,301,142
1365,5,302,143
1366,5,201,144
1367,5,202,145
1368,5,203,146
1369,5,204,151
1370,5,205,152
1371,5,301,153
1372,5,302,154
1373,5,201,155
1374,5,202,156
1375,5,203,161
1376,5,204,162
1377,5,205,163
1378,5,301,164
1379,5,302,165
1380,5,201,166
1381,5,202,171
1382,5,203,172
1383,5,204,173
1384,5,205,174
1385,5,301,175
1386,5,302,176
1387,5,201,181
1388,5,202,182
1389,5,203,183
1390,5,204,184
1391,5,205,185
1392,5,301,186
1393,5,302,211
1394,5,201,212
1395,5,202,213
1396,5,203,214
1397,5,204,215
1398,5,205,216
1399,5,301,221
1400,5,302,222
1401,5,201,223
1402,5,202,224
1403,5,203,225
1404,5,204,226
1405,5,205,231
1406,5,301,232
1407,5,302,233
1408,5,201,234
1409,5,202,235
1410,5,203,236
1411,5,204,241
1412,5,205,242
1413,5,301,243
1414,5,302,244
1415,5,201,245
1416,5,202,246
1417,5,203,251
1418,5,204,252
1419,5,205,253
1420,5,301,254
1421,5,302,255
1422,5,201,256
1423,5,202,261
1424,5,203,262
1425,5,204,263
1426,5,205,264
1427,5,301,265
1428,5,302,266
1429,5,201,271
1430,5,202,272
1431,5,203,273
1432,5,204,274
1433,5,205,275
1434,5,301,276
1435,5,302,281
1436,5,201,282
1437,5,202,283
1438,5,203,284
1439,5,204,285
1440,5,205,286
1441,5,301,311
1442,5,302,312
1443,5,201,313
1444,5,202,314
1445,5,203,315
1446,5,204,316
1447,5,205,321
1448,5,301,322
1449,5,302,323
1450,5,201,324
1451,5,202,325
1452,5,203,326
1453,5,204,331
1454,5,205,332
1455,5,301,333
1456,5,302,334
1457,5,201,335
1458,5,202,336
1459,5,203,341
1460,5,204,342
1461,5,205,343
1462,5,301,344
1463,5,302,345
1464,5,201,346
1465,5,202,351
1466,5,203,352
1467,5,204,353
1468,5,205,354
1469,5,301,355
1470,5,302,356
1471,5,201,361
1472,5,202,362
1473,5,203,363
1474,5,204,364
1475,5,205,365
1476,5,301,366
1477,5,302,371
1478,5,201,372
1479,5,202,373
1480,5,203,374
1481,5,204,375
1482,5,205,376
1483,5,301,381
1484,5,302,382
1485,5,201,383
1486,5,202,384
1487,5,203,385
1488,5,204,386
1489,5,205,411
1490,5,301,412
1491,5,302,413
1492,5,201,414
1493,5,202,415
1494,5,203,416
1495,5,204,421
1496,5,205,422
1497,5,301,423
1498,5,302,424
1499,5,201,425
1500,5,202,426
1501,5,203,431
1502,5,204,432
1503,5,205,433
1504,5,301,434
1505,5,302,435
1506,5,201,436
1507,5,202,441
1508,5,203,442
1509,5,204,443
1510,5,205,444
1511,5,301,445
1512,5,302,446
1513,5,201,451
1514,5,202,452
1515,5,203,453
1516,5,204,454
1517,5,205,455
1518,5,301,456
1519,5,302,461
1520,5,201,462
1521,5,202,463
1522,5,203,464
1523,5,204,465
1524,5,205,466
1525,5,301,471
1526,5,302,472
1527,5,201,473
1528,5,202,474
1529,5,203,475
1530,5,204,476
1531,5,205,481
1532,5,301,482
1533,5,302,483
1534,5,201,484
1535,5,202,485
1536,5,203,486
1537,5,204,511
1538,5,205,512
1539,5,301,513
1540,5,302,514
1541,5,201,515
1542,5,202,516
1543,5,203,521
1544,5,204,522
1545,5,205,523
1546,5,301,524
1547,5,302,525
1548,5,201,526
1549,5,202,531
1550,5,203,532
1551,5,204,533
1552,5,205,534
1553,5,301,535
1554,5,302,536
1555,5,201,541
1556,5,202,542
1557,5,203,543
1558,5,204,544
1559,5,205,545
1560,5,301,546
1561,5,302,551
1562,5,201,552
1563,5,202,553
1564,5,203,554
1565,5,204,555
1566,5,205,556
1567,5,301,561
1568,5,302,562
1569,5,201,563
1570,5,202,564
1571,5,203,565
1572,5,204,566
1573,5,205,571
1574,5,301,572
1575,5,302,573
1576,5,201,574
1577,5,202,575
1578,5,203,576
1579,5,204,581
1580,5,205,582
1581,5,301,583
1582,5,302,584
1583,5,201,585
1584,5,202,586
1585,5,203,611
1586,5,204,612
1587,5,205,613
1588,5,301,614
1589,5,302,615
1590,5,201,616
1591,5,202,621
1592,5,203,622
1593,5,204,623
1594,5,205,624
1595,5,301,625
1596,5,302,626
1597,5,201,631
1598,5,202,632
1599,5,203,633
1600,5,204,634
1601,5,205,635
1602,5,301,636
1603,5,302,641
1604,5,201,642
1605,5,202,643
1606,5,203,644
1607,5,204,645
1608,5,205,646
1609,5,301,651
1610,5,302,652
1611,5,201,653
1612,5,202,654
1613,5,203,655
1614,5,204,656
1615,5,205,661
1616,5,301,662
1617,5,302,663
1618,5,201,664
1619,5,202,665
1620,5,203,666
1621,5,204,671
1622,5,205,672
1623,5,301,673
1624,5,302,674
1625,5,201,675
1626,5,202,676
1627,5,203,681
1628,5,204,682
1629,5,205,683
1630,5,301,684
1631,5,302,685
1632,5,201,686
1633,5,202,711
1634,5,203,712
1635,5,204,713
1636,5,205,714
1637,5,301,715
1638,5,302,716
1639,5,201,721
1640,5,202,722
1641,5,203,723
1642,5,204,724
1643,5,205,725
1644,5,301,726
1645,5,302,731
1646,5,201,732
1647,5,202,733
1648,5,203,734
1649,5,204,735
1650,5,205,736
1651,5,301,741
1652,5,302,742
1653,5,201,743
1654,5,202,744
1655,5,203,745
1656,5,204,746
1657,5,205,751
1658,5,301,752
